dieuId:ID,soDieu,tenDieu,noiDung,:LABEL
1789/QĐ-SGDĐT-QD-Điều_1,Điều 1,,"Ban hành kèm theo Quyết định này Quy chế tạm thời quản lý, sử dụng  Hệ thống theo dõi, đánh giá học sinh và học bạ số ngành Giáo dục và Đào tạo Thành phố Hồ Chí Minh.",Dieu
1789/QĐ-SGDĐT-QD-Điều_2,Điều 2,,Quyết định này có hiệu lực thi hành kể từ ngày ký ban hành.,Dieu
1789/QĐ-SGDĐT-QD-Điều_3,Điều 3,,"Chánh Văn phòng Sở, Trưởng các phòng thuộc Sở, Trưởng phòng  Giáo dục và Đào tạo các quận, huyện, thành phố, Thủ trưởng các cơ sở giáo dục  trên địa bàn Thành phố và các tổ chức, cá nhân, đơn vị có liên quan chịu trách nhiệm thi hành Quyết định này./.",Dieu
QC-1789/QĐ-SGDĐT-Chương_I-Điều_1,Điều 1,Phạm vi điều chỉnh và đối tượng áp dụng,"Quy chế này quy định quản lý, sử dụng Bảng tổng hợp đánh giá kết quả  giáo dục đối với cấp Tiểu học, Sổ theo dõi và đánh giá học sinh (học viên) đối  với cấp Trung học (Giáo dục thường xuyên) và Học bạ ngành Giáo dục và Đào  tạo (GDĐT) Thành phố Hồ Chí Minh trên Hệ thống theo dõi, đánh giá học sinh và học bạ số. 
Quy chế này áp dụng đối với các cán bộ quản lý giáo dục, viên chức và  người lao động tại cơ sở giáo dục; cán bộ, công chức, viên chức thuộc phòng GDĐT các quận, huyện, thành phố và các tổ chức, cá nhân có liên quan đến việc cung cấp, sử dụng hệ thống theo dõi, đánh giá học sinh và học bạ số.",Dieu
QC-1789/QĐ-SGDĐT-Chương_I-Điều_2,Điều 2,Giải thích từ ngữ,"Trong Quy chế này, các từ ngữ dưới đây được hiểu như sau:  
1. Bảng tổng hợp và đánh giá kết quả giáo dục (đối với cấp Tiểu học): là  bảng tổng hợp và ghi kết quả đánh giá giáo dục của học sinh vào Bảng tổng hợp  kết quả đánh giá giáo dục của lớp và Học bạ vào các thời điểm theo quy định1. 
2. Sổ theo dõi và đánh giá học sinh (học viên) đối với cấp Trung học (Giáo dục thường xuyên): Sổ theo dõi và đánh giá học sinh là hồ sơ được sử dụng  trong các cơ sở giáo dục để ghi chép và theo dõi quá trình học tập và rèn luyện  của học sinh theo từng môn học, từng học kỳ và cả năm học. Sổ theo dõi và đánh  giá học sinh được quy định tại Điều lệ trường trung học phổ thông và trường phổ  thông có nhiều cấp học. 
3. Phần mềm theo dõi, đánh giá học sinh: là tên gọi chung của (1) Bảng  tổng hợp và đánh giá kết quả giáo dục đối với cấp Tiểu học, (2) Sổ theo dõi và  đánh giá học sinh (học viên) đối với cấp Trung học (Giáo dục thường xuyên) đã  được số hóa, lưu trữ trên môi trường số được triển khai tại cơ sở giáo dục với  nghiệp vụ liên quan đến thành tích, quá trình học tập của học sinh thể hiện qua  điểm số dưới dạng dữ liệu Ngôn ngữ đánh dấu mở rộng (XML). Tập hợp các dữ  liệu này bao gồm dữ liệu về người học, dữ liệu về điểm số, kết quả học tập và  được giáo viên ký số theo từng lớp phụ trách để đảm bảo tính toàn vẹn. 
4. Cơ sở dữ liệu theo dõi, đánh giá học sinh: là tập hợp các dữ liệu về thành  tích, quá trình học tập của học sinh do Sở GDĐT trực tiếp quản lý và vận hành.  
5. Học bạ số: là hệ thống dữ liệu học bạ được số hóa, lưu trữ trên môi  trường số, có ký xác thực điện tử của cá nhân và tổ chức có thẩm quyền, có giá trị  pháp lý để sử dụng trên môi trường số. Học bạ số đảm bảo lưu trữ đầy đủ, chính  xác thông tin về học sinh và kết quả học tập, rèn luyện của học sinh trong quá  trình học tập tại. Đồng thời đảm bảo nhất quán, toàn vẹn thông tin khi học bạ đã  được phát hành (không thể thay đổi thông tin). 
6. Phần mềm quản lý học bạ số: là phần mềm được triển khai tại cơ sở giáo  dục có những tính năng, giao diện, nghiệp vụ cần thiết cho công tác quản lý học  bạ tại nhà trường; được kết nối với Cơ sở dữ liệu (CSDL) Ngành GDĐT để tiếp  nhận các dữ liệu được sử dụng để phát hành học bạ số; kết nối với Hệ thống quản  lý dữ liệu Học bạ số của ngành để khởi tạo, hủy bỏ, xác thực dữ liệu học bạ số. 
7. Cơ sở dữ liệu Học bạ số: là tập hợp các dữ liệu liên quan đến học bạ của  học sinh dưới dạng số hóa do Sở GDĐT trực tiếp quản lý và vận hành. Các tập  hợp này thay thế các bản ghi học bạ truyền thống trên giấy bao gồm dữ liệu về  người học, dữ liệu về quá trình học tập, dữ liệu về kết quả học tập, dữ liệu về năng  lực phẩm chất của người học và dữ liệu về thông tin chữ ký số. 
8. Hệ thống quản lý dữ liệu Học bạ số của Thành phố: là hệ thống quản trị  Cơ sở dữ liệu Học bạ số dùng để lưu trữ toàn bộ dữ liệu của tất cả các học bạ số  được phát hành bởi các phần mềm quản lý học bạ số; là hệ thống cung cấp các  dịch vụ khởi tạo, hủy bỏ, xác thực học bạ số cho các phần mềm quản lý học bạ  số; do Sở GDĐT trực tiếp quản lý và vận hành được kết nối trực tiếp với Hệ thống  quản lý dữ liệu học bạ số của Bộ GDĐT. 
9. Chứng thư số cơ quan, tổ chức: chứng thư số của cơ quan, tổ chức là  loại dữ liệu dùng để xác thực danh tính của cơ quan, tổ chức trên môi trường điện  tử; chứng thư số của cơ quan, tổ chức có giá trị pháp lý tương đương như căn giấy  phép thành lập, giấy đăng ký kinh doanh của tổ chức khi thực hiện các giao dịch  trên môi trường điện tử.
10. Chứng thư số cá nhân: Chứng thư số cá nhân là 1 loại dữ liệu dùng để xác thực danh tính của cá nhân trên môi trường điện tử; chứng thư số cá nhân có  giá trị pháp lý tương đương như căn cước công dân khi cá nhân thực hiện các giao  dịch trên môi trường điện tử. 
11. Chữ ký số cơ quan, tổ chức: là một dạng con dấu điện tử của cơ quan,  tổ chức được tạo ra bằng sự biến đổi một thông điệp dữ liệu sử dụng hệ thống mật  mã không đối xứng dùng để đảm bảo tính toàn vẹn của thông điệp được đóng dấu. 
12. Chữ ký số cá nhân: là một dạng chứ ký điện tử của cá được tạo ra bằng  sự biến đổi một thông điệp dữ liệu sử dụng hệ thống mật mã không đối xứng dùng  để đảm bảo tính toàn vẹn của thông điệp được ký. 
13. Xác thực dữ liệu học bạ số: là hành động xác thực tính toàn vẹn và đúng  đắn của dữ liệu học bạ số (file dữ liệu XML) thông qua (1) việc chứng thực chữ  ký số để đảm bảo các chữ ký số hợp lệ, dữ liệu không bị chỉnh sửa, (2) so sánh dữ  liệu trong file dữ liệu học bạ số với dữ liệu được lưu trữ trên máy chủ của cơ quan  nhà nước quản lý học bạ số. 
14. Nền tảng tích hợp dữ liệu của ngành GDĐT: là hạ tầng kết nối, tích  hợp, chia sẻ dữ liệu; bao gồm hạ tầng kỹ thuật, phần cứng, phần mềm và hoạt  động nghiệp vụ hỗ trợ đóng vai trò phục vụ tích hợp, chia sẻ dữ liệu giữa các hệ  thống thông tin ngành GDĐT. 
15. Cổng xác thực dữ liệu học bạ số: là cổng xác thực tính hợp lệ của học  bạ số đối với định dạng tệp XML. Người dùng khi tra cứu cần khai báo chính xác thông tin học bạ số, bao gồm: định danh học bạ, tên học sinh, ngày tháng năm  sinh, mã định danh cá nhân, mã xác nhận.  
16. Cổng thông tin chuyển trường học sinh: là cổng dịch vụ công phục vụ  cho phụ huynh đăng ký chuyển trường trực tuyến cho học sinh, tên miền  https://chuyentruong.hcm.edu.vn 
17. Mã số định danh cá nhân: là dãy số tự nhiên gồm 12 số, do Bộ Công  an thống nhất quản lý trên toàn quốc cấp cho công dân Việt Nam, cấp cho mỗi  công dân từ khi sinh ra đến khi mất, không lặp lại ở người khác. Mã số này được  là mã định danh duy nhất được sử dụng cho mọi nghiệp vụ liên quan đến quản lý  học bạ số.",Dieu
QC-1789/QĐ-SGDĐT-Chương_I-Điều_3,Điều 3,Giá trị pháp lý của học bạ số,"1. Học bạ số có giá trị pháp lý tương đương học bạ giấy, được sử dụng thay  thế học bạ giấy trong các thủ tục hành chính liên quan đến hoạt động học tập của  học sinh. Học bạ số phải được xác nhận bằng chứng thư số của nhà trường và chữ  ký sử dụng chứng thư số của các cá nhân có trách nhiệm liên quan; thông tin thời  gian ký số trên dữ liệu phải tuân thủ theo quy định chung về quản lý học bạ. 
4 
2. Học bạ số gồm cả 2 định dạng: PDF và XML có giá trị như nhau khi  được sử dụng trên môi trường số.  
3. Học bạ số được in ra có giá trị pháp lý tương đương học bạ giấy khi được  xác nhận bởi cơ sở giáo dục phát hành học bạ, Sở GDĐT hoặc được sao y từ văn  bản điện tử theo quy định.",Dieu
QC-1789/QĐ-SGDĐT-Chương_I-Điều_4,Điều 4,Nguyên tắc thực hiện,"1. Sở GDĐT là đơn vị xây dựng và trực tiếp quản trị Cơ sở dữ liệu theo dõi, đánh giá học sinh và học bạ số dùng chung của Ngành, Nền tảng tích hợp dữ liệu  của Ngành, Cổng xác thực học bạ số, Hệ thống quản lý dữ liệu Học bạ số của  Thành phố. 
2. Việc quản lý hệ thống theo dõi, đánh giá học sinh và học bạ số phải đảm  bảo an toàn, an ninh thông tin, thời gian lưu hồ sơ vĩnh viễn.  
3. Học bạ số được định danh thống nhất toàn Thành phố dựa trên Mã số  định danh cá nhân của học sinh. Cơ sở giáo dục nơi phát hành học bạ là đơn vị  duy nhất có thẩm quyền sửa chữa và chịu trách nhiệm về nội dung học bạ. 
4. Dữ liệu học sinh, dữ liệu nhân sự trên cơ sở dữ liệu theo dõi, đánh giá  học sinh và học bạ số được đồng bộ từ CSDL ngành GDĐT, đảm bảo các quy  định về dữ liệu theo Quyết định số 1230/QĐ-SGDĐT3. 
5. Sở GDĐT cung cấp giao thức cho phép các Phần mềm quản lý dữ liệu  theo dõi, đánh giá học sinh và học bạ số kết nối với Cơ sở dữ liệu theo dõi, đánh  giá học sinh và học bạ số dùng chung của ngành, Cổng xác thực học bạ số, Hệ  thống quản lý dữ liệu Học bạ số của Thành phố thông qua Nền tảng tích hợp dữ  liệu của ngành GDĐT (Trục dữ liệu).  
6. Việc phát hành học bạ được kiểm soát thông qua hệ thống Hệ thống dữ  liệu theo dõi và đánh giá học sinh, quản lý học bạ số tại đơn vị, đảm bảo quy trình  liên thông kết quả kiểm tra đánh giá được kiểm soát chặt chẽ, có lưu vết, có phân  công trách nhiệm. Chữ ký số của từng giáo viên trên học bạ số đảm bảo giáo viên  chịu trách nhiệm cho nội dung phụ trách. 
7. Các đơn vị căn cứ nhu cầu thực tế lựa chọn giải pháp học bạ số phù hợp,  đảm bảo giải pháp phải đáp ứng các yêu cầu về chuẩn dữ liệu do Sở GDĐT căn  cứ trên yêu cầu của Bộ GDĐT ban hành, được kết nối với Cơ sở dữ liệu Ngành  GDĐT và hệ thống quản lý dữ liệu học bạ số Thành phố (Sở GDĐT). 
8. Các đơn vị căn cứ tình hình thực tế để triển khai việc áp dụng học bạ số  tại đơn vị, cụ thể là đánh giá tình hình biến động công tác của các giáo viên tại  đơn vị để xác định những khối lớp có thể triển khai giải pháp.",Dieu
QC-1789/QĐ-SGDĐT-Chương_I-Điều_5,Điều 5,Nguyên tắc quản lý dữ liệu kết quả học tập của người học,"1. Phân định các cơ sở dữ liệu 
a) Để đảm bảo tính pháp lý, cơ sở dữ liệu ngành GDĐT, cơ sở dữ liệu theo  dõi đánh giá học sinh, cơ sở dữ liệu học bạ số được lưu trữ và quản lý độc lập với  nhau, nhằm đảm bảo tính toàn vẹn và không bị tác động. 
b) Phần mềm theo dõi đánh giá học sinh, phần mềm quản lý học bạ số được  kết nối liên thông với cơ sở dữ liệu dùng chung ngành GDĐT qua trục dữ liệu.  
c) Cơ sở dữ liệu theo dõi đánh giá học sinh: bao gồm các thông tin về quá  trình học tập của học sinh, điểm số các môn học, nhận xét của giáo viên, kết quả  kiểm tra định kỳ và các hoạt động giáo dục khác. Dữ liệu này giúp theo dõi sự  tiến bộ và đánh giá năng lực học tập của từng học sinh. 
d) Cơ sở dữ liệu học bạ số: bao gồm các thông tin cơ bản về học sinh như  họ tên, ngày sinh, lớp học, niên khóa, cùng với kết quả học tập cuối kỳ, cuối năm  học và các thành tích học tập khác.  
đ) Tất cả dữ liệu liên quan đến kết quả học tập phải được ký số bằng chứng  thực số có giá trị. Chứng thực số này được cấp bởi một cơ quan có thẩm quyền,  đảm bảo tính pháp lý và khả năng xác thực của dữ liệu. 
2. Kết nối và đồng bộ dữ liệu 
Việc kết nối và đồng bộ dữ liệu được thực hiện theo quy trình tại Điều 32, Chương V của Quy chế này. 
3. Quản lý dữ liệu 
a) Tính toàn vẹn dữ liệu: đảm bảo dữ liệu học bạ số không bị mất hoặc thay  đổi trong quá trình xử lý và lưu trữ. 
b) Tính bảo mật dữ liệu: đảm bảo dữ liệu học bạ số không thể bị truy cập  trái phép, rò rỉ thông tin và các hành vi xâm phạm ngoài hệ thống. Các hệ thống khi kết nối phải đảm bảo an toàn theo cấp độ được quy định trong Thông tư số  12/2022/TT-BTTTT và Nghị định số 85/2016/NĐ-CP về bảo đảm an toàn hệ  thống thông tin. Tổ chức, cá nhân tiếp cận dữ liệu phải tuân thủ các quy định về  bảo vệ dữ liệu cá nhân theo Nghị định số 13/2023/NĐ-CP và chịu trách nhiệm  trước pháp luật khi để bị lộ lọt dữ liệu cá nhân. 
c) Phân quyền quản lý: quy định cụ thể quyền truy cập và xử lý dữ liệu theo  phân công nhiệm vụ (giáo viên, quản trị viên, nhân viên kỹ thuật,…); các cấp độ  truy cập khác nhau dựa trên nhu cầu công việc và quyền hạn của từng người dùng;  dữ liệu phân công nhiệm vụ được liên thông từ Cơ sở dữ liệu ngành GDĐT theo  những vai trò như sau:
Cán bộ quản lý nhà trường: theo phân công của thủ trưởng đơn vị thực hiện  ký xác thực kết quả cả năm cho từng lớp theo năm học. Thủ trưởng đơn vị chịu  trách nhiệm quản lý tài khoản quản trị. 
Giáo viên bộ môn: được phép cập nhật điểm số, thông tin học sinh và xác  thực kết quả học tập (ký xác thực trên tập tin XML) của bộ môn từng lớp được  phân công theo học kì và theo năm học. 
Giáo viên chủ nhiệm: được phép cập nhật điểm số, đánh giá, thông tin học  sinh và xác thực dữ liệu (ký số) đánh giá bằng điểm số và đánh giá bằng nhận xét  của các môn học, hoạt động giáo dục của học sinh từng lớp được phân công theo  học kì và cả năm học. 
Nhân sự học vụ: được phép cập nhật thông tin hồ sơ học sinh, thông tin liên  quan đến chuyển trường, rà soát dữ liệu học tập của người học và lưu trữ dữ liệu  theo dõi và đánh giá học sinh năm học. 
Nhân sự văn thư: được sử dụng chữ ký số của đơn vị xác thực, kết chuyển,  ban hành dữ liệu theo dõi và đánh giá học sinh và học bạ số theo năm học. Quản trị viên: có nhiệm vụ phân quyền, chức năng cho từng tài khoản Hệ  thống quản lý dữ liệu người dùng dựa trên yêu cầu công việc và quyền hạn được  giao; không tương tác được các nhiệm vụ, chức năng liên quan đến dữ liệu kết  quả học tập và rèn luyện của người học.",Dieu
QC-1789/QĐ-SGDĐT-Chương_I-Điều_6,Điều 6,Các hành vi không được làm,"1. Hành vi làm giả, sửa chữa thông tin trên học bạ số là hành vi vi phạm  pháp luật và có thể truy cứu trách nhiệm hình sự theo quy định của pháp luật.  2. Truy cập trái phép, làm sai lệch, phá hủy hệ thống thông tin về dữ liệu  kết quả học tập của người học.  
3. Tiết lộ thông tin cá nhân trên học bạ số trái phép mà không được sự đồng  ý của chủ thể. 
4. Sử dụng hệ thống dữ liệu theo dõi và đánh giá học sinh số, học bạ số  không hợp lệ để thực hiện các giao dịch.  
5. Ép buộc, độc quyền, vận hành không lành mạnh trong việc khai thác và  sử dụng dữ liệu.",Dieu
QC-1789/QĐ-SGDĐT-Chương_II-Điều_7,Điều 7,Giá trị pháp lý của chữ ký số,"a) Đối với cơ quan, đơn vị: chữ ký số của cơ quan, đơn vị có giá trị pháp lý  căn cứ theo quyết định thành lập cơ quan, đơn vị.
7 
b) Đối với thủ trưởng đơn vị: chữ ký số của thủ trưởng đơn vị có giá trị  pháp lý căn cứ theo quyết định bổ nhiệm viên chức quản lý, quyết định phân công  nhiệm vụ hàng năm của đơn vị và các văn bản quy định khác. 
c) Đối với cá nhân: chữ ký số của cá nhân có giá trị pháp lý căn cứ theo  quyết định bổ nhiệm chức danh nghề nghiệp đối với viên chức, hợp đồng lao động  đối với các vị trí chuyên môn, nghiệp vụ đối với người lao động không phải viên  chức; quyết định phân công nhiệm vụ hàng năm của đơn vị và các văn bản quy  định khác.",Dieu
QC-1789/QĐ-SGDĐT-Chương_II-Điều_8,Điều 8,Điều kiện đảm bảo an toàn cho chữ ký số,"Chữ ký số được xem là đảm bảo an toàn khi đáp ứng các điều kiện sau: 1. Chữ ký số được tạo ra trong thời gian chứng thư số có hiệu lực và kiểm  tra được bằng khóa công khai của chứng thư số. 
2. Chữ ký số được tạo ra bằng việc sử dụng khóa bí mật tương ứng với khóa  công khai ghi trên chứng thư số do một trong các tổ chức sau đây cấp: 
a) Tổ chức cung cấp dịch vụ chứng thực chữ ký số quốc gia. 
b) Tổ chức cung cấp dịch vụ chứng thực chữ ký số chuyên dùng Chính phủ. 
c) Tổ chức cung cấp dịch vụ chứng thực chữ ký số công cộng. 
d) Tổ chức cung cấp dịch vụ chứng thực chữ ký số chuyên dùng của các cơ quan, tổ chức được cấp giấy chứng nhận đủ điều kiện đảm bảo an toàn cho chữ ký  số chuyên dùng được quy định tại Điều 40 của Nghị định số 130/2018/NĐ-CP. 
3. Khóa bí mật chỉ thuộc sự kiểm soát của người ký tại thời điểm ký.",Dieu
QC-1789/QĐ-SGDĐT-Chương_II-Điều_9,Điều 9,Quy định về cấp phát chứng thư số,"1. Tất cả các cơ quan, tổ chức nhà nước, người có thẩm quyền của cơ quan,  tổ chức theo quy định của pháp luật về quản lý và sử dụng con dấu đều có quyền  được cấp chứng thư số. 
2. Chữ ký số của đối tượng được cấp chứng thư số theo quy định trên chỉ  được sử dụng để thực hiện các giao dịch theo đúng thẩm quyền của cơ quan, tổ  chức và chức danh được cấp chứng thư số. 
3. Chứng thư số cơ sở giáo dục được cấp cho: các trường Tiểu học, Trung học cơ sở, Trung học phổ thông, các Trung tâm giáo dục thường xuyên và các  trường hợp phát sinh khác có thẩm quyền sử dụng con dấu theo quy định của pháp  luật được Sở GDĐT phê duyệt (đối với cấp THPT) và được phòng GDĐT phê  duyệt (đối với cấp THCS, TH). 
4. Chứng thư số cá nhân được cấp cho: viên chức, người lao động thuộc  các trường Tiểu học, Trung học cơ sở, Trung học phổ thông, các Trung tâm giáo dục thường xuyên và các trường hợp phát sinh khác theo quy định của pháp luật  được Thủ trưởng đơn vị phê duyệt.  
5. Sim PKI được cấp cho: lãnh đạo từ cấp Phó Trưởng phòng trở lên tại các  phòng thuộc Sở GDĐT, thủ trưởng các cơ sở giáo dục, các trường hợp phát sinh  khác được sự cho phép của Sở GDĐT hoặc quy định tại các văn bản hướng dẫn  nghiệp vụ. 
6. Chứng thư số cho thiết bị, dịch vụ, phần mềm được cấp cho từng trường  hợp được Sở GDĐT, phòng GDĐT phê duyệt theo phân cấp quản lý.",Dieu
