dieuId:ID,soDieu,noiDung,:LABEL,tenDieu
27/2020/TT-BGDĐT-TT-Điều_1,Điều 1,Ban hành kèm theo Thông tư này Quy định đánh giá học sinh tiểu học.,Dieu,
27/2020/TT-BGDĐT-TT-Điều_2,Điều 2,"Quy định đánh giá học sinh tiểu học được thực hiện theo lộ trình như sau:
1. Từ năm học 2020-2021 đối với lớp 1.
2. Từ năm học 2021-2022 đối với lớp 2.
3. Từ năm học 2022-2023 đối với lớp 3.
4. Từ năm học 2023-2024 đối với lớp 4.
5. Từ năm học 2024-2025 đối với lớp 5.",Dieu,
27/2020/TT-BGDĐT-TT-Điều_3,Điều 3,"Thông tư này có hiệu lực thi hành kể từ ngày 20 tháng 10 năm 2020 và thay thế Thông tư số 30/2014/TT-BGDĐT ngày 28 tháng 8 năm 2014 của Bộ trưởng Bộ Giáo dục và Đào tạo về việc ban hành Quy định đánh giá học sinh tiểu học và Thông tư số 22/2016/TT-BGDĐT ngày 22 tháng 9 năm 2016 của Bộ trưởng Bộ Giáo dục và Đào tạo về việc sửa đổi, bổ sung một số điều của quy định đánh giá học sinh tiểu học ban hành kèm theo Thông tư số 30/2014/TT-BGDĐT ngày 28 tháng 8 năm 2014 của Bộ trưởng Bộ Giáo dục và Đào tạo.
Quy định đánh giá học sinh tiểu học ban hành kèm theo Thông tư số 30/2014/TT-BGDĐT ngày 28 tháng 8 năm 2014 của Bộ trưởng Bộ Giáo dục và Đào tạo và các quy định tại Thông tư số 22/2016/TT-BGDĐT ngày 22 tháng 9 năm 2016 của Bộ trưởng Bộ Giáo dục và Đào tạo về việc sửa đổi, bổ sung một số điều của quy định đánh giá học sinh tiểu học ban hành kèm theo Thông tư số 30/2014/TT-BGDĐT ngày 28 tháng 8 năm 2014 của Bộ trưởng Bộ Giáo dục và Đào tạo được áp dụng cho đến khi các quy định tại Điều 2 của Thông tư này được thực hiện.",Dieu,
27/2020/TT-BGDĐT-TT-Điều_4,Điều 4,"Chánh Văn phòng, Vụ trưởng Vụ Giáo dục Tiểu học, Thủ trưởng các đơn vị có liên quan thuộc Bộ Giáo dục và Đào tạo, Chủ tịch Ủy ban nhân dân các tỉnh, thành phố trực thuộc Trung ương, Giám đốc Sở Giáo dục và Đào tạo chịu trách nhiệm thi hành Thông tư này.",Dieu,
QD-27/2020/TT-BGDĐT-Chương_I-Điều_2,Điều 2,"1. Đánh giá học sinh tiểu học là quá trình thu thập, xử lý thông tin thông qua các hoạt động quan sát, theo dõi, trao đổi, kiểm tra, nhận xét quá trình học tập, rèn luyện của học sinh; tư vấn, hướng dẫn, động viên học sinh; diễn giải thông tin định tính hoặc định lượng về kết quả học tập, rèn luyện, sự hình thành và phát triển một số phẩm chất, năng lực của học sinh tiểu học.
2. Đánh giá thường xuyên là hoạt động đánh giá diễn ra trong tiến trình thực hiện hoạt động dạy học theo yêu cầu cần đạt và biểu hiện cụ thể về các thành phần năng lực của từng môn học, hoạt động giáo dục và một số biểu hiện phẩm chất, năng lực của học sinh. Đánh giá thường xuyên cung cấp thông tin phản hồi cho giáo viên và học sinh, để kịp thời điều chỉnh quá trình dạy học, hỗ trợ, thúc đẩy sự tiến bộ của học sinh theo mục tiêu giáo dục tiểu học.
3. Đánh giá định kỳ là đánh giá kết quả giáo dục học sinh sau một giai đoạn học tập, rèn luyện, nhằm xác định mức độ hoàn thành nhiệm vụ học tập, rèn luyện của học sinh theo yêu cầu cần đạt và biểu hiện cụ thể về các thành phần năng lực của từng môn học, hoạt động giáo dục được quy định trong chương trình giáo dục phổ thông cấp tiểu học và sự hình thành, phát triển phẩm chất, năng lực học sinh.
4. Tổng hợp đánh giá kết quả giáo dục là việc tổng hợp và ghi kết quả đánh giá giáo dục của học sinh vào Bảng tổng hợp kết quả đánh giá giáo dục của lớp và Học bạ vào các thời điểm theo quy định.",Dieu,Giải thích từ ngữ
QD-27/2020/TT-BGDĐT-Chương_I-Điều_3,Điều 3,"Mục đích đánh giá là cung cấp thông tin chính xác, kịp thời, xác định được thành tích học tập, rèn luyện theo mức độ đáp ứng yêu cầu cần đạt của chương trình giáo dục phổ thông cấp tiểu học và sự tiến bộ của học sinh để hướng dẫn hoạt động học tập, điều chỉnh các hoạt động dạy học nhằm nâng cao chất lượng giáo dục, cụ thể như sau:
1. Giúp giáo viên điều chỉnh, đổi mới hình thức tổ chức, phương pháp giáo dục trong quá trình dạy học, giáo dục; kịp thời phát hiện những cố gắng, tiến bộ của học sinh nhằm động viên, khích lệ và phát hiện những khó khăn chưa thể tự vượt qua của học sinh để hướng dẫn, giúp đỡ nhằm nâng cao chất lượng, hiệu quả hoạt động học tập, rèn luyện của học sinh; góp phần thực hiện mục tiêu giáo dục tiểu học.
2. Giúp học sinh có khả năng tự nhận xét, tham gia nhận xét; tự học, tự điều chỉnh cách học; giao tiếp, hợp tác; có hứng thú học tập và rèn luyện để tiến bộ.
3. Giúp cha mẹ học sinh hoặc người giám hộ (sau đây gọi chung là cha mẹ học sinh) tham gia đánh giá quá trình và kết quả học tập, rèn luyện, quá trình hình thành và phát triển phẩm chất, năng lực của học sinh; tích cực hợp tác với nhà trường trong các hoạt động giáo dục học sinh.
4. Giúp cán bộ quản lý giáo dục các cấp kịp thời chỉ đạo các hoạt động giáo dục, đổi mới phương pháp dạy học, phương pháp đánh giá nhằm đạt hiệu quả giáo dục.
5. Giúp các tổ chức xã hội nắm thông tin chính xác, khách quan, phát huy nguồn lực xã hội tham gia đầu tư phát triển giáo dục.",Dieu,Mục đích đánh giá
QD-27/2020/TT-BGDĐT-Chương_I-Điều_4,Điều 4,"1. Đánh giá học sinh thông qua đánh giá mức độ đáp ứng yêu cầu cần đạt và biểu hiện cụ thể về các thành phần năng lực của từng môn học, hoạt động giáo dục và những biểu hiện phẩm chất, năng lực của học sinh theo yêu cầu của chương trình giáo dục phổ thông cấp tiểu học.
2. Đánh giá thường xuyên bằng nhận xét, đánh giá định kỳ bằng điểm số kết hợp với nhận xét; kết hợp đánh giá của giáo viên, học sinh, cha mẹ học sinh, trong đó đánh giá của giáo viên là quan trọng nhất.
3. Đánh giá sự tiến bộ và vì sự tiến bộ của học sinh; coi trọng việc động viên, khuyến khích sự cố gắng trong học tập, rèn luyện của học sinh; giúp học sinh phát huy nhiều nhất khả năng, năng lực; đảm bảo kịp thời, công bằng, khách quan; không so sánh học sinh này với học sinh khác, không tạo áp lực cho học sinh, giáo viên và cha mẹ học sinh.",Dieu,Yêu cầu đánh giá
QD-27/2020/TT-BGDĐT-Chương_II-Điều_6,Điều 6,"1. Đánh giá thường xuyên về nội dung học tập các môn học, hoạt động giáo dục
a) Giáo viên sử dụng linh hoạt, phù hợp các phương pháp đánh giá, nhưng chủ yếu thông qua lời nói chỉ ra cho học sinh biết được chỗ đúng, chưa đúng và cách sửa chữa; viết nhận xét vào vở hoặc sản phẩm học tập của học sinh khi cần thiết, có biện pháp cụ thể giúp đỡ kịp thời.
b) Học sinh tự nhận xét và tham gia nhận xét sản phẩm học tập của bạn, nhóm bạn trong quá trình thực hiện các nhiệm vụ học tập để học và làm tốt hơn.
c) Cha mẹ học sinh trao đổi với giáo viên về các nhận xét, đánh giá học sinh bằng các hình thức phù hợp và phối hợp với giáo viên động viên, giúp đỡ học sinh học tập, rèn luyện.
2. Đánh giá thường xuyên về sự hình thành và phát triển phẩm chất, năng lực
a) Giáo viên sử dụng linh hoạt, phù hợp các phương pháp đánh giá; căn cứ vào những biểu hiện về nhận thức, hành vi, thái độ của học sinh; đối chiếu với yêu cầu cần đạt của từng phẩm chất chủ yếu, năng lực cốt lõi theo Chương trình giáo dục phổ thông cấp tiểu học để nhận xét và có biện pháp giúp đỡ kịp thời.
b) Học sinh được tự nhận xét và được tham gia nhận xét bạn, nhóm bạn về những biểu hiện của từng phẩm chất chủ yếu, năng lực cốt lõi để hoàn thiện bản thân.
c) Cha mẹ học sinh trao đổi, phối hợp với giáo viên động viên, giúp đỡ học sinh rèn luyện và phát triển từng phẩm chất chủ yếu, năng lực cốt lõi.",Dieu,Đánh giá thường xuyên
QD-27/2020/TT-BGDĐT-Chương_II-Điều_7,Điều 7,"1. Đánh giá định kỳ về nội dung học tập các môn học, hoạt động giáo dục
a) Vào giữa học kỳ I, cuối học kỳ I, giữa học kỳ II và cuối năm học, giáo viên dạy môn học căn cứ vào quá trình đánh giá thường xuyên và yêu cầu cần đạt, biểu hiện cụ thể về các thành phần năng lực của từng môn học, hoạt động giáo dục để đánh giá học sinh đối với từng môn học, hoạt động giáo dục theo các mức sau:
- Hoàn thành tốt: thực hiện tốt các yêu cầu học tập và thường xuyên có biểu hiện cụ thể về các thành phần năng lực của môn học hoặc hoạt động giáo dục;
- Hoàn thành: thực hiện được các yêu cầu học tập và có biểu hiện cụ thể về các thành phần năng lực của môn học hoặc hoạt động giáo dục;
- Chưa hoàn thành: chưa thực hiện được một số yêu cầu học tập hoặc chưa có biểu hiện cụ thể về các thành phần năng lực của môn học hoặc hoạt động giáo dục.
b) Vào cuối học kỳ I và cuối năm học, đối với các môn học bắt buộc: Tiếng Việt, Toán, Ngoại ngữ 1, Lịch sử và Địa lý, Khoa học, Tin học và Công nghệ có bài kiểm tra định kỳ;
Đối với lớp 4, lớp 5, có thêm bài kiểm tra định kỳ môn Tiếng Việt, môn Toán vào giữa học kỳ I và giữa học kỳ II.
c) Đề kiểm tra định kỳ phù hợp với yêu cầu cần đạt và các biểu hiện cụ thể về các thành phần năng lực của môn học, gồm các câu hỏi, bài tập được thiết kế theo các mức như sau:
- Mức 1: Nhận biết, nhắc lại hoặc mô tả được nội dung đã học và áp dụng trực tiếp để giải quyết một số tình huống, vấn đề quen thuộc trong học tập;
- Mức 2: Kết nối, sắp xếp được một số nội dung đã học để giải quyết vấn đề có nội dung tương tự;
- Mức 3: Vận dụng các nội dung đã học để giải quyết một số vấn đề mới hoặc đưa ra những phản hồi hợp lý trong học tập và cuộc sống.
d) Bài kiểm tra được giáo viên sửa lỗi, nhận xét, cho điểm theo thang điểm 10, không cho điểm thập phân và được trả lại cho học sinh. Điểm của bài kiểm tra định kỳ không dùng để so sánh học sinh này với học sinh khác. Nếu kết quả bài kiểm tra cuối học kỳ I và cuối năm học bất thường so với đánh giá thường xuyên, giáo viên đề xuất với nhà trường có thể cho học sinh làm bài kiểm tra khác để đánh giá đúng kết quả học tập của học sinh.
2. Đánh giá định kỳ về sự hình thành và phát triển phẩm chất, năng lực
Vào giữa học kỳ I, cuối học kỳ I, giữa học kỳ II và cuối năm học, giáo viên chủ nhiệm phối hợp với các giáo viên dạy cùng lớp, thông qua các nhận xét, các biểu hiện trong quá trình đánh giá thường xuyên về sự hình thành và phát triển từng phẩm chất chủ yếu, năng lực cốt lõi của mỗi học sinh, đánh giá theo các mức sau:
a) Tốt: Đáp ứng tốt yêu cầu giáo dục, biểu hiện rõ và thường xuyên.
b) Đạt: Đáp ứng được yêu cầu giáo dục, biểu hiện nhưng chưa thường xuyên.
c) Cần cố gắng: Chưa đáp ứng được đầy đủ yêu cầu giáo dục, biểu hiện chưa rõ.",Dieu,Đánh giá định kỳ
QD-27/2020/TT-BGDĐT-Chương_II-Điều_8,Điều 8,"1. Học sinh khuyết tật học theo phương thức giáo dục hòa nhập tùy theo dạng khuyết tật và mức độ khuyết tật, được đánh giá như đối với học sinh không khuyết tật, có điều chỉnh yêu cầu cho phù hợp với dạng khuyết tật và mức độ khuyết tật hoặc theo yêu cầu của kế hoạch giáo dục cá nhân.
2. Học sinh khuyết tật học theo phương thức giáo dục chuyên biệt được đánh giá theo quy định dành cho giáo dục chuyên biệt hoặc theo yêu cầu của kế hoạch giáo dục cá nhân.
3. Đối với học sinh học ở các lớp dành cho người khuyết tật: giáo viên đánh giá học sinh căn cứ vào nhận xét, đánh giá thường xuyên qua các buổi học tại lớp dành cho người khuyết tật và kết quả đánh giá định kỳ môn Toán, môn Tiếng Việt được thực hiện theo quy định tại Điều 7 của Quy định này.",Dieu,"Đánh giá học sinh ở trường, lớp dành cho người khuyết tật"
QD-27/2020/TT-BGDĐT-Chương_II-Điều_9,Điều 9,"1. Vào giữa học kỳ I, cuối học kỳ I, giữa học kỳ II và cuối năm học:
a) Giáo viên dạy môn học căn cứ vào quá trình đánh giá thường xuyên và các mức đạt được từ đánh giá định kỳ về môn học, hoạt động giáo dục để tổng hợp và ghi kết quả đánh giá giáo dục của từng học sinh vào Bảng tổng hợp kết quả đánh giá giáo dục của lớp.
b) Giáo viên chủ nhiệm căn cứ vào kết quả đánh giá thường xuyên và các mức đạt được từ đánh giá định kỳ về từng phẩm chất chủ yếu, năng lực cốt lõi của mỗi học sinh để tổng hợp và ghi kết quả đánh giá giáo dục của học sinh vào Bảng tổng hợp kết quả đánh giá giáo dục của lớp.
2. Cuối năm học, căn cứ vào quá trình tổng hợp kết quả đánh giá về học tập từng môn học, hoạt động giáo dục và từng phẩm chất chủ yếu, năng lực cốt lõi, giáo viên chủ nhiệm thực hiện:
a) Đánh giá kết quả giáo dục học sinh theo bốn mức:
- Hoàn thành xuất sắc: Những học sinh có kết quả đánh giá các môn học, hoạt động giáo dục đạt mức Hoàn thành tốt; các phẩm chất, năng lực đạt mức Tốt; bài kiểm tra định kỳ cuối năm học của các môn học đạt 9 điểm trở lên;
- Hoàn thành tốt: Những học sinh chưa đạt mức Hoàn thành xuất sắc, nhưng có kết quả đánh giá các môn học, hoạt động giáo dục đạt mức Hoàn thành tốt; các phẩm chất, năng lực đạt mức Tốt; bài kiểm tra định kỳ cuối năm học các môn học đạt 7 điểm trở lên;
- Hoàn thành: Những học sinh chưa đạt mức Hoàn thành xuất sắc và Hoàn thành tốt, nhưng có kết quả đánh giá các môn học, hoạt động giáo dục đạt mức Hoàn thành tốt hoặc Hoàn thành; các phẩm chất, năng lực đạt mức Tốt hoặc Đạt; bài kiểm tra định kỳ cuối năm học các môn học đạt 5 điểm trở lên;
- Chưa hoàn thành: Những học sinh không thuộc các đối tượng trên.
b) Ghi nhận xét, kết quả tổng hợp đánh giá giáo dục và các thành tích của học sinh được khen thưởng trong năm học vào Học bạ.",Dieu,Tổng hợp đánh giá kết quả giáo dục
QD-27/2020/TT-BGDĐT-Chương_II-Điều_10,Điều 10,"1. Hồ sơ đánh giá là minh chứng cho quá trình học tập, rèn luyện và kết quả học tập của học sinh; là thông tin để tăng cường sự phối hợp giáo dục học sinh giữa giáo viên, nhà trường với cha mẹ học sinh.
2. Hồ sơ đánh giá từng năm học của mỗi học sinh gồm Học bạ (theo Phụ lục 1 được đính kèm) và Bảng tổng hợp kết quả đánh giá giáo dục của lớp (theo Phụ lục 2 được đính kèm).
a) Bảng tổng hợp kết quả đánh giá giáo dục của các lớp được lưu trữ tại nhà trường theo quy định.
b) Học bạ được nhà trường lưu trữ trong suốt thời gian học sinh học tại trường, được giao cho học sinh khi hoàn thành chương trình tiểu học hoặc chuyển trường.",Dieu,Hồ sơ đánh giá
QD-27/2020/TT-BGDĐT-Chương_III-Điều_12,Điều 12,"1. Nghiệm thu, bàn giao kết quả giáo dục học sinh nhằm đảm bảo tính khách quan và trách nhiệm của giáo viên về kết quả đánh giá học sinh; giúp giáo viên nhận học sinh vào năm học tiếp theo có đủ thông tin cần thiết để có kế hoạch, biện pháp giáo dục hiệu quả.
2. Hiệu trưởng chỉ đạo nghiệm thu, bàn giao kết quả giáo dục học sinh:
a) Đối với học sinh lớp 1, lớp 2, lớp 3, lớp 4: giáo viên chủ nhiệm trao đổi với giáo viên sẽ nhận học sinh vào năm học tiếp theo về những nét nổi bật hoặc hạn chế của học sinh, bàn giao hồ sơ đánh giá học sinh theo quy định tại khoản 2 Điều 10 của Quy định này.
b) Đối với học sinh lớp 5: tổ chức coi, chấm bài kiểm tra có sự tham gia của giáo viên trường trung học cơ sở trên cùng địa bàn; giáo viên chủ nhiệm hoàn thiện hồ sơ đánh giá học sinh, bàn giao cho nhà trường.
c) Các tổ chuyên môn ra đề kiểm tra định kỳ cho các khối lớp.
3. Trưởng Phòng Giáo dục và Đào tạo chỉ đạo các nhà trường trên cùng địa bàn tổ chức nghiệm thu, bàn giao kết quả giáo dục học sinh hoàn thành chương trình tiểu học lên lớp 6 phù hợp với điều kiện của các nhà trường và địa phương.",Dieu,"Nghiệm thu, bàn giao kết quả giáo dục học sinh"
QD-27/2020/TT-BGDĐT-Chương_III-Điều_13,Điều 13,"1. Hiệu trưởng tặng giấy khen cho học sinh:
a) Khen thưởng cuối năm học:
- Khen thưởng danh hiệu Học sinh Xuất sắc cho những học sinh được đánh giá kết quả giáo dục đạt mức Hoàn thành xuất sắc;
- Khen thưởng danh hiệu Học sinh Tiêu biểu hoàn thành tốt trong học tập và rèn luyện cho những học sinh được đánh giá kết quả giáo dục đạt mức Hoàn thành tốt, đồng thời có thành tích xuất sắc về ít nhất một môn học hoặc có tiến bộ rõ rệt ít nhất một phẩm chất, năng lực; được tập thể lớp công nhận.
b) Khen thưởng đột xuất: học sinh có thành tích đột xuất trong năm học.
2. Học sinh có thành tích đặc biệt được nhà trường xem xét, đề nghị cấp trên khen thưởng.
3. Cán bộ quản lý và giáo viên có thể gửi thư khen cho những học sinh có thành tích, cố gắng trong quá trình học tập, rèn luyện phẩm chất, năng lực hoặc có những việc làm tốt.",Dieu,Khen thưởng
QD-27/2020/TT-BGDĐT-Chương_IV-Điều_15,Điều 15,"1. Chịu trách nhiệm chỉ đạo tổ chức, tuyên truyền thực hiện đánh giá học sinh theo quy định tại Thông tư này; đảm bảo chất lượng đánh giá; báo cáo kết quả thực hiện về Phòng Giáo dục và Đào tạo.
2. Tôn trọng quyền tự chủ của giáo viên trong việc thực hiện quy định đánh giá học sinh.
3. Chỉ đạo việc ra đề kiểm tra định kỳ; xây dựng và thực hiện kế hoạch bồi dưỡng, giúp đỡ học sinh; nghiệm thu, bàn giao kết quả giáo dục học sinh; xác nhận kết quả đánh giá học sinh cuối năm học; xét lên lớp; quản lý hồ sơ đánh giá học sinh.
4. Giải trình, giải quyết thắc mắc, kiến nghị về đánh giá học sinh trong phạm vi và quyền hạn của hiệu trưởng.",Dieu,Trách nhiệm của hiệu trưởng
QD-27/2020/TT-BGDĐT-Chương_IV-Điều_16,Điều 16,"1. Giáo viên chủ nhiệm:
a) Chịu trách nhiệm đánh giá, tổng hợp kết quả giáo dục học sinh trong lớp; hoàn thành hồ sơ đánh giá học sinh theo quy định; nghiệm thu, bàn giao kết quả giáo dục học sinh cho lớp học sau.
b) Thông báo riêng cho cha mẹ học sinh về kết quả đánh giá quá trình học tập, rèn luyện và đánh giá kết quả giáo dục của mỗi học sinh.
c) Hướng dẫn học sinh tự nhận xét và tham gia nhận xét bạn, nhóm bạn. Tuyên truyền cho cha mẹ học sinh về nội dung và cách thức đánh giá theo Quy định này; phối hợp và hướng dẫn cha mẹ học sinh tham gia vào quá trình đánh giá.
2. Giáo viên giảng dạy môn học:
a) Chịu trách nhiệm đánh giá quá trình học tập, rèn luyện và kết quả học tập của học sinh đối với môn học, hoạt động giáo dục theo quy định.
b) Phối hợp với giáo viên chủ nhiệm, giáo viên cùng lớp, cha mẹ học sinh thực hiện việc đánh giá học sinh; hoàn thành hồ sơ đánh giá học sinh; nghiệm thu kết quả giáo dục học sinh.
c) Hướng dẫn học sinh tự nhận xét và tham gia nhận xét bạn, nhóm bạn.
3. Giáo viên theo dõi sự tiến bộ của học sinh, ghi chép những lưu ý với học sinh có nội dung chưa hoàn thành hoặc có tiến bộ trong học tập và rèn luyện.",Dieu,Trách nhiệm của giáo viên
QD-27/2020/TT-BGDĐT-Chương_IV-Điều_17,Điều 17,"1. Được đưa ra ý kiến và nhận sự hướng dẫn, giải thích của giáo viên, hiệu trưởng về kết quả đánh giá.
2. Tích cực tự nhận xét và tham gia nhận xét bạn, nhóm bạn theo hướng dẫn của giáo viên.
3. Thực hiện tốt các nhiệm vụ quy định trong Điều lệ trường tiểu học; chấp hành nội quy, quy chế của nhà trường, tích cực trong học tập và rèn luyện.

PHỤ LỤC 1.
HỌC BẠ
(Kèm theo Thông tư số 27/2020/TT-BGDĐT ngày 04 tháng 9 năm 2020 của Bộ trưởng Bộ Giáo dục và Đào tạo)

HƯỚNG DẪN GHI HỌC BẠ TIỂU HỌC

Học bạ dùng để ghi kết quả tổng hợp đánh giá cuối năm học của học sinh. Khi ghi Học bạ, giáo viên cần nghiên cứu kỹ Thông tư số 27/2020/TT-BGDĐT ngày 04 tháng 9 năm 2020 của Bộ trưởng Bộ Giáo dục và Đào tạo về việc ban hành quy định đánh giá học sinh tiểu học.
1. Trang 3, thông tin ghi theo giấy khai sinh của học sinh.
2. Mục ""1. Các môn học và hoạt động giáo dục""
- Trong cột ""Mức đạt được"": Ghi ký hiệu T nếu học sinh đạt mức ""Hoàn thành tốt""; H nếu học sinh đạt mức ""Hoàn thành"" hoặc C nếu học sinh ở mức ""Chưa hoàn thành"".
- Trong cột ""Điểm KTĐK"" đối với các môn học có Bài kiểm tra định kỳ: ghi điểm số của bài kiểm tra cuối năm học; đối với học sinh được kiểm tra lại, ghi điểm số của bài kiểm tra lần cuối.
- Trong cột ""Nhận xét"": Ghi những điểm nổi bật về sự tiến bộ, năng khiếu, hứng thú học tập đối với các môn học, hoạt động giáo dục của học sinh; nội dung, kỹ năng chưa hoàn thành trong từng môn học, hoạt động giáo dục cần được khắc phục, giúp đỡ (nếu có).
3. Mục ""2. Những phẩm chất chủ yếu"" và mục ""3. Những năng lực cốt lõi""
- Trong cột “Mức đạt được” tương ứng với từng nội dung đánh giá về phẩm chất, năng lực: ghi ký hiệu T nếu học sinh đạt mức “Tốt”, Đ nếu học sinh đạt mức “Đạt” hoặc C nếu học sinh ở mức “Cần cố gắng”.
- Trong cột “Nhận xét” tương ứng với nội dung đánh giá về phẩm chất: ghi các biểu hiện, sự tiến bộ, ưu điểm, hạn chế hoặc khuyến nghị (nếu có) về sự hình thành và phát triển một số phẩm chất chủ yếu của học sinh.
Ví dụ: Đi học đầy đủ, đúng giờ; mạnh dạn trình bày ý kiến cá nhân; biết giữ lời hứa; tôn trọng và biết giúp đỡ mọi người;...
- Trong cột ""Nhận xét"" tương ứng với nội dung đánh giá về năng lực: ghi các biểu hiện, sự tiến bộ, ưu điểm, hạn chế hoặc khuyến nghị (nếu có) về sự hình thành và phát triển một số năng lực chung, năng lực đặc thù của học sinh.
Ví dụ: Biết vệ sinh thân thể, ăn mặc gọn gàng; chủ động, phối hợp trong học tập; có khả năng tự học; ...; sử dụng ngôn ngữ lưu loát trong cuộc sống và học tập, biết tư duy, lập luận và giải quyết được một số vấn đề toán học quen thuộc;...
4. Mục ""4. Đánh giá kết quả giáo dục""
Ghi một trong bốn mức: “Hoàn thành xuất sắc”; “Hoàn thành tốt”; “Hoàn thành” hoặc “Chưa hoàn thành”.
5. Mục ""5. Khen thưởng""
Ghi những thành tích mà học sinh được khen thưởng trong năm học.
Ví dụ: Đạt danh hiệu Học sinh Xuất sắc; Đạt danh hiệu Học sinh Tiêu biểu hoàn thành tốt trong học tập và rèn luyện; Đạt giải Nhì hội giao lưu An toàn giao thông cấp huyện;...
6. Mục “6. Hoàn thành chương trình lớp học/chương trình tiểu học”
Ghi Hoàn thành chương trình lớp ......../chương trình tiểu học hoặc Chưa hoàn thành chương trình lớp ......./chương trình tiểu học; Được lên lớp hoặc Chưa được lên lớp.
Ví dụ:
- Hoàn thành chương trình lớp 2; Được lên lớp 3.
- Hoàn thành chương trình tiểu học.
Học bạ được nhà trường bảo quản và trả lại cho học sinh khi học sinh chuyển trường học xong chương trình tiểu học.

PHỤ LỤC 2.
BẢNG GHI TỔNG HỢP KẾT QUẢ ĐÁNH GIÁ GIÁO DỤC CỦA LỚP
(Kèm theo Thông tư số 27/2020/TT-BGDĐT ngày 04 tháng 9 năm 2020 của Bộ trưởng Bộ Giáo dục và Đào tạo)

HƯỚNG DẪN
GHI BẢNG TỔNG HỢP KẾT QUẢ ĐÁNH GIÁ GIÁO DỤC CỦA LỚP

1. Phần tiêu đề
Điền đủ thông tin vào chỗ chấm, trong đó đối với mẫu 1, 4 và 7 cần ghi thời điểm đánh giá giữa học kỳ I hay giữa học kỳ II.
2. Phần “Môn học và hoạt động giáo dục”
- Đối với mẫu 1 và 4: Trong cột tương ứng với từng môn học hoặc hoạt động giáo dục: ghi ký hiệu T nếu học sinh đạt mức ""Hoàn thành tốt"", H nếu học sinh đạt mức ""Hoàn thành"" hoặc C nếu học sinh ở mức ""Chưa hoàn thành"".
- Đối với các mẫu còn lại:
+) Trong cột “Mức đạt được” tương ứng với từng môn học hoặc hoạt động giáo dục: ghi ký hiệu T nếu học sinh đạt mức ""Hoàn thành tốt"", H nếu học sinh đạt mức ""Hoàn thành"" hoặc C nếu học sinh ở mức ""Chưa hoàn thành"".
+) Trong cột ""Điểm KTĐK"" đối với các môn có bài kiểm tra định kỳ: ghi điểm số của bài kiểm tra; đối với học sinh được kiểm tra lại, ghi điểm số của bài kiểm tra lần cuối.
3. Phần “Phẩm chất chủ yếu” và “Năng lực cốt lõi”
Trong cột tương ứng với từng phẩm chất chủ yếu, năng lực cốt lõi (năng lực chung và năng lực đặc thù): ghi ký hiệu T nếu học sinh đạt mức ""Tốt"", Đ nếu học sinh đạt mức ""Đạt"" hoặc C nếu học sinh ở mức ""Cần cố gắng"".
4. Phần “Đánh giá kết quả giáo dục”, “Khen thưởng”, “Chưa được lên lớp” (trong mẫu 3, 6 và 9)
Đánh dấu ""X"" vào các ô tương ứng với mức đạt được về đánh giá kết quả giáo dục của từng học sinh và đối với mỗi học sinh được khen thưởng, chưa được lên lớp.
5. Phần “Ghi chú”
Ghi những lưu ý đặc biệt (nếu có). Chẳng hạn như: học sinh thuộc diện ưu tiên; học sinh khuyết tật;...",Dieu,Quyền và trách nhiệm của học sinh
